id;name;email
Anni;[email];Annie Leonhart
Arm1;Armin Arlert;[email]
Bert;[email];Bertolt Hoover
Con4;Connie Springer;[email]
Ere4;Eren Yeager;[email]
Erw17;Erwin Smith;[email]
Han1;Hange ZoÃ«;[email]
His1;Historia Reiss;[email]
Jea15;Jean Kirstein;[email]
Lev6;Levi Ackerman;[email]
Mik2;Mikasa Ackerman;[email]
Rein;[email];Reiner Braun
Sas1;Sasha Blouse;[email]
Ymir;[email];Ymir
Zeke;[email];Zeke Yeager
